Script_id,Script_Title,Movie_Release_Date,Script_Date,Raw_Script_URL
252,Color of Night,Aug-94,,http://www.imsdb.com//scripts/Color-of-Night.html
987,Terminator Salvation,May-09,Oct-05,http://www.imsdb.com//scripts/Terminator-Salvation.html
938,Star Trek: First Contact,,Sep-95,http://www.imsdb.com//scripts/Star-Trek-First-Contact.html
601,Law Abiding Citizen,Oct-09,Sep-08,http://www.imsdb.com//scripts/Law-Abiding-Citizen.html
2,12,,,http://www.imsdb.com//scripts/12.html
290,Dave Barry's Complete Guide to Guys,May-06,Feb-04,http://www.imsdb.com//scripts/Dave-Barry's-Complete-Guide-to-Guys.html
831,"Relic, The",,Mar-95,"http://www.imsdb.com//scripts/Relic,-The.html"
505,"Hospital, The",Dec-71,,"http://www.imsdb.com//scripts/Hospital,-The.html"
266,Crank,Sep-06,Feb-05,http://www.imsdb.com//scripts/Crank.html
787,Pirates of the Caribbean,,,http://www.imsdb.com//scripts/Pirates-of-the-Caribbean.html
283,Dances with Wolves,Nov-90,May-89,http://www.imsdb.com//scripts/Dances-with-Wolves.html
103,"Avengers, The",,Jun-95,"http://www.imsdb.com//scripts/Avengers,-The.html"
564,Jimmy and Judy,,Aug-04,http://www.imsdb.com//scripts/Jimmy-and-Judy.html
319,Dogma,,1999,http://www.imsdb.com//scripts/Dogma.html
383,Five Easy Pieces,,,http://www.imsdb.com//scripts/Five-Easy-Pieces.html
393,Frankenstein,Nov-94,Feb-93,http://www.imsdb.com//scripts/Frankenstein.html
137,Beasts of the Southern Wild,Jun-12,,http://www.imsdb.com//scripts/Beasts-of-the-Southern-Wild.html
294,"Day the Earth Stood Still, The",,Feb-51,"http://www.imsdb.com//scripts/Day-the-Earth-Stood-Still,-The.html"
115,Bad Dreams,Apr-88,,http://www.imsdb.com//scripts/Bad-Dreams.html
369,Fantastic Mr Fox,Nov-09,Mar-07,http://www.imsdb.com//scripts/Fantastic-Mr-Fox.html
751,Ocean's Eleven,Dec-01,May-01,http://www.imsdb.com//scripts/Ocean's-Eleven.html
605,Legion,Jan-10,Oct-07,http://www.imsdb.com//scripts/Legion.html
524,In the Bedroom,Jan-02,,http://www.imsdb.com//scripts/In-the-Bedroom.html
355,Even Cowgirls Get the Blues,May-94,,http://www.imsdb.com//scripts/Even-Cowgirls-Get-the-Blues.html
218,Catwoman,Jul-04,Feb-03,http://www.imsdb.com//scripts/Catwoman.html
44,Alien vs. Predator,,,http://www.imsdb.com//scripts/Alien-vs.-Predator.html
322,"Doors, The",Mar-91,,"http://www.imsdb.com//scripts/Doors,-The.html"
84,April Fool's Day,Mar-86,,http://www.imsdb.com//scripts/April-Fool's-Day.html
229,Chasing Amy,,,http://www.imsdb.com//scripts/Chasing-Amy.html
299,"Debt, The",Aug-11,,"http://www.imsdb.com//scripts/Debt,-The.html"
464,"Happy Birthday, Wanda June",,,"http://www.imsdb.com//scripts/Happy-Birthday,-Wanda-June.html"
587,L.A. Confidential,,Nov-95,http://www.imsdb.com//scripts/L.A.-Confidential.html
394,Freaked,Oct-93,Jan-92,http://www.imsdb.com//scripts/Freaked.html
920,Snow White and the Huntsman,Jun-12,Nov-11,http://www.imsdb.com//scripts/Snow-White-and-the-Huntsman.html
1057,"Walk to Remember, A",,Jul-00,"http://www.imsdb.com//scripts/Walk-to-Remember,-A.html"
275,"Crow, The",,Sep-92,"http://www.imsdb.com//scripts/Crow,-The.html"
651,Man On Fire,Apr-04,Feb-03,http://www.imsdb.com//scripts/Man-On-Fire.html
892,She's Out of My League,Mar-10,,http://www.imsdb.com//scripts/She's-Out-of-My-League.html
929,Spare Me,,Aug-91,http://www.imsdb.com//scripts/Spare-Me.html
536,Insidious,Apr-11,,http://www.imsdb.com//scripts/Insidious.html
1106,You've Got Mail,,Feb-98,http://www.imsdb.com//scripts/You've-Got-Mail.html
90,Armageddon,,1998,http://www.imsdb.com//scripts/Armageddon.html
992,"Thing, The",,Mar-81,"http://www.imsdb.com//scripts/Thing,-The.html"
658,Margaret,Sep-11,Nov-05,http://www.imsdb.com//scripts/Margaret.html
520,"I, Robot",Jul-04,,"http://www.imsdb.com//scripts/I,-Robot.html"
147,Big,,1988,http://www.imsdb.com//scripts/Big.html
637,Lost Horizon,Sep-37,Mar-36,http://www.imsdb.com//scripts/Lost-Horizon.html
1049,Vanilla Sky,Dec-01,,http://www.imsdb.com//scripts/Vanilla-Sky.html
714,Mumford,Sep-99,,http://www.imsdb.com//scripts/Mumford.html
660,Margot at the Wedding,Nov-07,,http://www.imsdb.com//scripts/Margot-at-the-Wedding.html
30,"Adjustment Bureau, The",Mar-11,,"http://www.imsdb.com//scripts/Adjustment-Bureau,-The.html"
42,Alien 3,,Jan-91,http://www.imsdb.com//scripts/Alien-3.html
707,Mr Brooks,Jun-07,,http://www.imsdb.com//scripts/Mr-Brooks.html
523,"Imaginarium of Doctor Parnassus, The",Sep-09,May-07,"http://www.imsdb.com//scripts/Imaginarium-of-Doctor-Parnassus,-The.html"
975,"Synecdoche, New York",Mar-09,Jul-07,"http://www.imsdb.com//scripts/Synecdoche,-New-York.html"
453,Grosse Point Blank,,May-94,http://www.imsdb.com//scripts/Grosse-Point-Blank.html
358,Evil Dead II: Dead by Dawn,,May-86,http://www.imsdb.com//scripts/Evil-Dead-II-Dead-by-Dawn.html
704,Moonrise Kingdom,Jun-12,May-11,http://www.imsdb.com//scripts/Moonrise-Kingdom.html
217,Catch Me If You Can,Dec-02,,http://www.imsdb.com//scripts/Catch-Me-If-You-Can.html
547,It Happened One Night,Feb-34,,http://www.imsdb.com//scripts/It-Happened-One-Night.html
1004,Timber Falls,Dec-07,Sep-06,http://www.imsdb.com//scripts/Timber-Falls.html
1059,Wall Street,,Mar-87,http://www.imsdb.com//scripts/Wall-Street.html
977,Taking Lives,Mar-04,Feb-03,http://www.imsdb.com//scripts/Taking-Lives.html
898,Shrek,May-01,,http://www.imsdb.com//scripts/Shrek.html
722,Napoleon Dynamite,Jun-04,,http://www.imsdb.com//scripts/Napoleon-Dynamite.html
247,Code of Silence,May-85,,http://www.imsdb.com//scripts/Code-of-Silence.html
309,Devil in a Blue Dress,Sep-95,Mar-94,http://www.imsdb.com//scripts/Devil-in-a-Blue-Dress.html
170,"Bodies, Rest & Motion",,1993,"http://www.imsdb.com//scripts/Bodies,-Rest-&-Motion.html"
815,Purple Rain,Jul-84,,http://www.imsdb.com//scripts/Purple-Rain.html
694,Mirrors,Aug-08,Jan-07,http://www.imsdb.com//scripts/Mirrors.html
301,Deep Cover,Apr-92,,http://www.imsdb.com//scripts/Deep-Cover.html
262,Coriolanus,Jan-12,,http://www.imsdb.com//scripts/Coriolanus.html
574,Kids,Jul-95,,http://www.imsdb.com//scripts/Kids.html
647,Major League,,1989,http://www.imsdb.com//scripts/Major-League.html
887,Shakespeare in Love,,,http://www.imsdb.com//scripts/Shakespeare-in-Love.html
686,Midnight in Paris,Jun-11,,http://www.imsdb.com//scripts/Midnight-in-Paris.html
375,Ferris Bueller's Day Off,,Jul-85,http://www.imsdb.com//scripts/Ferris-Bueller's-Day-Off.html
186,"Bourne Ultimatum, The",Aug-07,Jun-07,"http://www.imsdb.com//scripts/Bourne-Ultimatum,-The.html"
24,Above the Law,,Apr-87,http://www.imsdb.com//scripts/Above-the-Law.html
665,Mary Poppins,,1964,http://www.imsdb.com//scripts/Mary-Poppins.html
674,"Mechanic, The",Jan-11,Jul-09,"http://www.imsdb.com//scripts/Mechanic,-The.html"
124,Basic Instinct,,,http://www.imsdb.com//scripts/Basic-Instinct.html
870,Schindler's List,,,http://www.imsdb.com//scripts/Schindler's-List.html
212,Cars 2,Jun-11,,http://www.imsdb.com//scripts/Cars-2.html
1098,"Wrestler, The",Jan-09,Oct-07,"http://www.imsdb.com//scripts/Wrestler,-The.html"
621,Little Athens,Nov-06,Mar-04,http://www.imsdb.com//scripts/Little-Athens.html
365,Face Off,Jun-97,Sep-96,http://www.imsdb.com//scripts/Face-Off.html
1028,True Grit,Dec-10,Jun-09,http://www.imsdb.com//scripts/True-Grit.html
155,Black Rain,,Nov-87,http://www.imsdb.com//scripts/Black-Rain.html
105,Awakenings,,Oct-89,http://www.imsdb.com//scripts/Awakenings.html
800,Pretty Woman,,Sep-90,http://www.imsdb.com//scripts/Pretty-Woman.html
353,Escape From New York,,1981,http://www.imsdb.com//scripts/Escape-From-New-York.html
314,"Distinguished Gentleman, The",,Dec-00,"http://www.imsdb.com//scripts/Distinguished-Gentleman,-The.html"
840,Ringu,,1998,http://www.imsdb.com//scripts/Ringu.html
584,Kramer vs Kramer,,1979,http://www.imsdb.com//scripts/Kramer-vs-Kramer.html
152,"Birds, The",,Mar-62,"http://www.imsdb.com//scripts/Birds,-The.html"
14,44 Inch Chest,Jan-10,,http://www.imsdb.com//scripts/44-Inch-Chest.html
1051,Vertigo,,,http://www.imsdb.com//scripts/Vertigo.pdf
267,Crash,,1996,http://www.imsdb.com//scripts/Crash.html
908,Six Degrees of Separation,Dec-93,Apr-92,http://www.imsdb.com//scripts/Six-Degrees-of-Separation.html
827,Rebel Without A Cause,,,http://www.imsdb.com//scripts/Rebel-Without-A-Cause.html
477,Heat,,Mar-94,http://www.imsdb.com//scripts/Heat.html
70,Analyze That,,Jun-02,http://www.imsdb.com//scripts/Analyze-That.html
336,Easy A,Sep-10,Aug-08,http://www.imsdb.com//scripts/Easy-A.html
1009,Titanic,,1997,http://www.imsdb.com//scripts/Titanic.html
327,Drive Angry,Feb-11,Mar-09,http://www.imsdb.com//scripts/Drive-Angry.html
387,"Flintstones, The",,Sep-87,"http://www.imsdb.com//scripts/Flintstones,-The.html"
199,"Brothers Bloom, The",Sep-08,,"http://www.imsdb.com//scripts/Brothers-Bloom,-The.html"
310,Devil's Advocate,Oct-97,Jan-97,http://www.imsdb.com//scripts/Devil's-Advocate.html
792,Platoon,,,http://www.imsdb.com//scripts/Platoon.html
709,Mr. Holland's Opus,,,http://www.imsdb.com//scripts/Mr.-Holland's-Opus.pdf
415,Gang Related,Oct-97,,http://www.imsdb.com//scripts/Gang-Related.html
447,Grand Theft Parsons,Jun-04,Jun-03,http://www.imsdb.com//scripts/Grand-Theft-Parsons.html
765,Pandorum,Sep-09,,http://www.imsdb.com//scripts/Pandorum.html
33,After School Special,,Jan-00,http://www.imsdb.com//scripts/After-School-Special.html
463,Hannibal,,Feb-00,http://www.imsdb.com//scripts/Hannibal.html
786,Pineapple Express,Aug-08,Nov-06,http://www.imsdb.com//scripts/Pineapple-Express.html
1077,White Jazz,,Sep-07,http://www.imsdb.com//scripts/White-Jazz.html
585,Kundun,,Oct-92,http://www.imsdb.com//scripts/Kundun.html
862,"Saint, The",,Feb-95,"http://www.imsdb.com//scripts/Saint,-The.html"
111,"Back-up Plan, The",Apr-10,Aug-07,"http://www.imsdb.com//scripts/Back-up-Plan,-The.html"
736,"Nightmare Before Christmas, The",,Aug-91,"http://www.imsdb.com//scripts/Nightmare-Before-Christmas,-The.html"
1108,Zero Dark Thirty,Jan-13,Oct-11,http://www.imsdb.com//scripts/Zero-Dark-Thirty.html
784,"Pianist, The",Sep-02,,"http://www.imsdb.com//scripts/Pianist,-The.html"
688,Milk,Nov-08,,http://www.imsdb.com//scripts/Milk.html
690,Mimic,,Jun-96,http://www.imsdb.com//scripts/Mimic.html
47,All About Eve,,,http://www.imsdb.com//scripts/All-About-Eve.html
481,"Hebrew Hammer, The",Jan-03,,"http://www.imsdb.com//scripts/Hebrew-Hammer,-The.html"
662,Marley & Me,Dec-08,Mar-07,http://www.imsdb.com//scripts/Marley-&-Me.html
482,Heist,,Mar-99,http://www.imsdb.com//scripts/Heist.html
1107,Youth in Revolt,Jan-10,Jul-07,http://www.imsdb.com//scripts/Youth-in-Revolt.html
941,Star Trek: The Motion Picture,,Jul-78,http://www.imsdb.com//scripts/Star-Trek-The-Motion-Picture.html
603,Legally Blonde,,Jul-00,http://www.imsdb.com//scripts/Legally-Blonde.html
711,Mud,May-13,Sep-11,http://www.imsdb.com//scripts/Mud.html
1099,"X-Files: Fight the Future, The",,Jun-97,"http://www.imsdb.com//scripts/X-Files-Fight-the-Future,-The.html"
557,Jaws,,1975,http://www.imsdb.com//scripts/Jaws.html
410,G.I. Joe: The Rise of Cobra,Aug-09,Nov-07,http://www.imsdb.com//scripts/G.I.-Joe-The-Rise-of-Cobra.html
117,Bad Santa,,Feb-02,http://www.imsdb.com//scripts/Bad-Santa.html
406,"Fugitive, The",,Feb-92,"http://www.imsdb.com//scripts/Fugitive,-The.html"
1103,Year One,Jun-09,Oct-07,http://www.imsdb.com//scripts/Year-One.html
26,"Abyss, The",,Aug-88,"http://www.imsdb.com//scripts/Abyss,-The.html"
161,Blade: Trinity,Dec-04,,http://www.imsdb.com//scripts/Blade-Trinity.html
187,"Box, The",Nov-09,Sep-06,"http://www.imsdb.com//scripts/Box,-The.html"
95,As Good As It Gets,,,http://www.imsdb.com//scripts/As-Good-As-It-Gets.html
978,"Taking of Pelham One Two Three, The",Oct-74,Apr-73,"http://www.imsdb.com//scripts/Taking-of-Pelham-One-Two-Three,-The.html"
855,"Ruins, The",Apr-08,,"http://www.imsdb.com//scripts/Ruins,-The.html"
782,Phone Booth,,Nov-02,http://www.imsdb.com//scripts/Phone-Booth.html
427,Ghostbusters,,May-88,http://www.imsdb.com//scripts/Ghostbusters.html
153,Birthday Girl,,Jan-01,http://www.imsdb.com//scripts/Birthday-Girl.html
1014,Top Gun,,Apr-85,http://www.imsdb.com//scripts/Top-Gun.html
413,Gamer,Sep-09,Sep-07,http://www.imsdb.com//scripts/Gamer.html
139,Beginners,Jun-11,,http://www.imsdb.com//scripts/Beginners.html
606,Les Miserables,Dec-12,May-12,http://www.imsdb.com//scripts/Les-Miserables.html
379,"Fighter, The",Dec-10,,"http://www.imsdb.com//scripts/Fighter,-The.html"
850,"Rocky Horror Picture Show, The",,1975,"http://www.imsdb.com//scripts/Rocky-Horror-Picture-Show,-The.html"
874,Scream 3,,May-99,http://www.imsdb.com//scripts/Scream-3.html
296,Dead Poets Society,,,http://www.imsdb.com//scripts/Dead-Poets-Society.html
981,Tall in the Saddle,Sep-44,,http://www.imsdb.com//scripts/Tall-in-the-Saddle.html
191,Breakdown,,Mar-96,http://www.imsdb.com//scripts/Breakdown.html
417,Gattaca,,,http://www.imsdb.com//scripts/Gattaca.html
966,Supergirl,,Jan-83,http://www.imsdb.com//scripts/Supergirl.html
816,Quantum Project,,,http://www.imsdb.com//scripts/Quantum-Project.html
526,"Incredibles, The",Nov-04,,"http://www.imsdb.com//scripts/Incredibles,-The.html"
755,Omega Man,,Jul-70,http://www.imsdb.com//scripts/Omega-Man.html
880,Serial Mom,,Jul-92,http://www.imsdb.com//scripts/Serial-Mom.html
947,Star Wars: The Phantom Menace,,1999,http://www.imsdb.com//scripts/Star-Wars-The-Phantom-Menace.html
177,Boogie Nights,,,http://www.imsdb.com//scripts/Boogie-Nights.html
237,Cinema Paradiso,,,http://www.imsdb.com//scripts/Cinema-Paradiso.html
982,Tamara Drewe,Oct-10,Oct-09,http://www.imsdb.com//scripts/Tamara-Drewe.html
436,"Godfather Part III, The",Dec-90,Mar-79,"http://www.imsdb.com//scripts/Godfather-Part-III,-The.html"
867,Saw,Oct-04,,http://www.imsdb.com//scripts/Saw.html
50,All the President's Men,,Mar-75,http://www.imsdb.com//scripts/All-the-President's-Men.html
479,Heavenly Creatures,,1994,http://www.imsdb.com//scripts/Heavenly-Creatures.html
1006,Tin Cup,,Dec-95,http://www.imsdb.com//scripts/Tin-Cup.html
737,"Nightmare on Elm Street, A",,,"http://www.imsdb.com//scripts/Nightmare-on-Elm-Street,-A.html"
400,Fright Night,Aug-11,,http://www.imsdb.com//scripts/Fright-Night.html
860,Rust and Bone,Dec-12,Aug-11,http://www.imsdb.com//scripts/Rust-and-Bone.html
422,Ghost,,Sep-90,http://www.imsdb.com//scripts/Ghost.html
465,Happy Feet,Nov-06,,http://www.imsdb.com//scripts/Happy-Feet.html
271,Crime Spree,Sep-03,Mar-96,http://www.imsdb.com//scripts/Crime-Spree.html
894,Shifty,Sep-09,,http://www.imsdb.com//scripts/Shifty.html
60,American Outlaws,,,http://www.imsdb.com//scripts/American-Outlaws.html
655,"Man Who Wasn't There, The",,Jan-01,"http://www.imsdb.com//scripts/Man-Who-Wasn't-There,-The.html"
964,Superbad,Aug-07,Jul-06,http://www.imsdb.com//scripts/Superbad.html
234,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Dec-05,,"http://www.imsdb.com//scripts/Chronicles-of-Narnia-The-Lion,-the-Witch-and-the-Wardrobe.html"
168,Blue Velvet,,,http://www.imsdb.com//scripts/Blue-Velvet.html
990,There's Something About Mary,,Oct-97,http://www.imsdb.com//scripts/There's-Something-About-Mary.html
29,"Addams Family, The",Nov-91,Apr-91,"http://www.imsdb.com//scripts/Addams-Family,-The.html"
257,Constantine,Feb-05,Nov-02,http://www.imsdb.com//scripts/Constantine.html
121,Barry Lyndon,,Feb-73,http://www.imsdb.com//scripts/Barry-Lyndon.html
727,New York Minute,May-04,Feb-03,http://www.imsdb.com//scripts/New-York-Minute.html
513,"Hudsucker Proxy, The",,Sep-92,"http://www.imsdb.com//scripts/Hudsucker-Proxy,-The.html"
641,Machete,Sep-10,,http://www.imsdb.com//scripts/Machete.html
304,Defiance,Jan-09,,http://www.imsdb.com//scripts/Defiance.html
522,"Ides of March, The",Oct-11,,"http://www.imsdb.com//scripts/Ides-of-March,-The.html"
75,Anna Karenina,Nov-12,,http://www.imsdb.com//scripts/Anna-Karenina.html
1024,TRON,,Apr-81,http://www.imsdb.com//scripts/TRON.html
1007,Tin Men,,Jun-86,http://www.imsdb.com//scripts/Tin-Men.html
281,Custody,,,http://www.imsdb.com//scripts/Custody.html
1087,Wild Things: Diamonds in the Rough,Feb-05,Feb-04,http://www.imsdb.com//scripts/Wild-Things-Diamonds-in-the-Rough.html
1094,"Wizard of Oz, The",,Mar-39,"http://www.imsdb.com//scripts/Wizard-of-Oz,-The.html"
1075,"Whistleblower, The",Aug-11,Aug-07,"http://www.imsdb.com//scripts/Whistleblower,-The.html"
282,"Damned United, The",Oct-09,,"http://www.imsdb.com//scripts/Damned-United,-The.html"
382,Finding Nemo,May-03,May-03,http://www.imsdb.com//scripts/Finding-Nemo.html
475,"Haunting, The",,Nov-98,"http://www.imsdb.com//scripts/Haunting,-The.html"
783,Pi,,Sep-98,http://www.imsdb.com//scripts/Pi.html
338,Ed Wood,,Nov-92,http://www.imsdb.com//scripts/Ed-Wood.html
308,Detroit Rock City,Aug-99,,http://www.imsdb.com//scripts/Detroit-Rock-City.html
661,"Mariachi, El",,,"http://www.imsdb.com//scripts/Mariachi,-El.html"
949,Starship Troopers,,1997,http://www.imsdb.com//scripts/Starship-Troopers.html
851,Romeo & Juliet,Nov-96,Oct-95,http://www.imsdb.com//scripts/Romeo-&-Juliet.html
458,Halloween: The Curse of Michael Myers,,,http://www.imsdb.com//scripts/Halloween-The-Curse-of-Michael-Myers.html
1029,True Lies,,1994,http://www.imsdb.com//scripts/True-Lies.html
123,Basic,,Mar-00,http://www.imsdb.com//scripts/Basic.html
954,Stir of Echoes,Sep-99,Mar-98,http://www.imsdb.com//scripts/Stir-of-Echoes.html
885,Sexual Life,Mar-05,,http://www.imsdb.com//scripts/Sexual-Life.html
726,"Neverending Story, The",,1984,"http://www.imsdb.com//scripts/Neverending-Story,-The.html"
917,Snatch,Jan-01,Aug-99,http://www.imsdb.com//scripts/Snatch.html
745,Notting Hill,,1999,http://www.imsdb.com//scripts/Notting-Hill.html
770,"Patriot, The",,Mar-99,"http://www.imsdb.com//scripts/Patriot,-The.html"
316,Django Unchained,Dec-12,,http://www.imsdb.com//scripts/Django-Unchained.html
146,"Best Exotic Marigold Hotel, The",May-12,Jan-11,"http://www.imsdb.com//scripts/Best-Exotic-Marigold-Hotel,-The.html"
1050,"Verdict, The",,1982,"http://www.imsdb.com//scripts/Verdict,-The.html"
374,Feast,Sep-06,May-04,http://www.imsdb.com//scripts/Feast.html
615,Light Sleeper,Aug-92,,http://www.imsdb.com//scripts/Light-Sleeper.html
1038,"Ugly Truth, The",Jul-09,Feb-08,"http://www.imsdb.com//scripts/Ugly-Truth,-The.html"
963,Super 8,Jun-11,Dec-10,http://www.imsdb.com//scripts/Super-8.html
1065,Warrior,Sep-11,,http://www.imsdb.com//scripts/Warrior.html
932,Speed Racer,May-08,Jan-07,http://www.imsdb.com//scripts/Speed-Racer.html
626,Logan's Run,,Apr-75,http://www.imsdb.com//scripts/Logan's-Run.html
923,Soldier,Oct-98,Oct-97,http://www.imsdb.com//scripts/Soldier.html
19,8MM,,May-97,http://www.imsdb.com//scripts/8MM.html
265,Cradle 2 the Grave,,May-02,http://www.imsdb.com//scripts/Cradle-2-the-Grave.html
494,High Fidelity,,Sep-98,http://www.imsdb.com//scripts/High-Fidelity.html
979,Taking Sides,Sep-03,,http://www.imsdb.com//scripts/Taking-Sides.html
334,Eagle Eye,Sep-08,Mar-07,http://www.imsdb.com//scripts/Eagle-Eye.html
459,Hancock,Jul-08,,http://www.imsdb.com//scripts/Hancock.html
769,"Passion of Joan of Arc, The",Mar-29,,"http://www.imsdb.com//scripts/Passion-of-Joan-of-Arc,-The.html"
719,My Mother Dreams the Satan's Disciples in New York,,,http://www.imsdb.com//scripts/My-Mother-Dreams-the-Satan's-Disciples-in-New-York.html
102,Avatar,Dec-09,,http://www.imsdb.com//scripts/Avatar.html
1032,Twilight,Nov-08,Feb-08,http://www.imsdb.com//scripts/Twilight.html
468,Harold and Kumar Go to White Castle,Jun-04,May-03,http://www.imsdb.com//scripts/Harold-and-Kumar-Go-to-White-Castle.html
906,Simone,,,http://www.imsdb.com//scripts/Simone.html
17,500 Days of Summer,Jul-09,,http://www.imsdb.com//scripts/500-Days-of-Summer.html
1010,TMNT,Mar-07,Aug-05,http://www.imsdb.com//scripts/TMNT.html
435,Godfather Part II,,Sep-73,http://www.imsdb.com//scripts/Godfather-Part-II.html
901,"Siege, The",Nov-98,,"http://www.imsdb.com//scripts/Siege,-The.html"
478,Heathers,,Feb-88,http://www.imsdb.com//scripts/Heathers.html
958,"Stuntman, The",Jun-80,,"http://www.imsdb.com//scripts/Stuntman,-The.html"
1017,Toy Story,,Nov-95,http://www.imsdb.com//scripts/Toy-Story.html
246,Cobb,,Jul-93,http://www.imsdb.com//scripts/Cobb.html
863,"Salton Sea, The",,,"http://www.imsdb.com//scripts/Salton-Sea,-The.html"
965,Superfights,,,http://www.imsdb.com//scripts/Superfights.pdf
582,Kiss of the Spider Woman,,Oct-82,http://www.imsdb.com//scripts/Kiss-of-the-Spider-Woman.pdf
705,Moonstruck,,1987,http://www.imsdb.com//scripts/Moonstruck.html
268,"Crazy, Stupid, Love",Jul-11,Feb-10,"http://www.imsdb.com//scripts/Crazy,-Stupid,-Love.html"
1021,Transformers: The Movie,,,http://www.imsdb.com//scripts/Transformers-The-Movie.html
952,Stepmom,,,http://www.imsdb.com//scripts/Stepmom.html
756,One Flew Over the Cuckoo's Nest,,,http://www.imsdb.com//scripts/One-Flew-Over-the-Cuckoo's-Nest.html
297,Death at a Funeral,Apr-10,Feb-09,http://www.imsdb.com//scripts/Death-at-a-Funeral.html
942,Star Wars: A New Hope,May-77,Jan-76,http://www.imsdb.com//scripts/Star-Wars-A-New-Hope.html
758,Ordinary People,Sep-80,,http://www.imsdb.com//scripts/Ordinary-People.html
729,Next,Apr-07,May-04,http://www.imsdb.com//scripts/Next.html
346,"English Patient, The",,,"http://www.imsdb.com//scripts/English-Patient,-The.html"
656,"Manchurian Candidate, The",Jul-04,Aug-03,"http://www.imsdb.com//scripts/Manchurian-Candidate,-The.html"
16,50-50,Sep-11,Jul-08,http://www.imsdb.com//scripts/50-50.html
317,Do The Right Thing,,Mar-88,http://www.imsdb.com//scripts/Do-The-Right-Thing.html
537,Insomnia,May-02,Feb-00,http://www.imsdb.com//scripts/Insomnia.html
919,Snow Falling On Cedars,,May-98,http://www.imsdb.com//scripts/Snow-Falling-On-Cedars.html
503,Horrible Bosses,Jul-11,Apr-10,http://www.imsdb.com//scripts/Horrible-Bosses.html
350,Erik the Viking,,,http://www.imsdb.com//scripts/Erik-the-Viking.html
439,Gone in 60 Seconds,,Apr-99,http://www.imsdb.com//scripts/Gone-in-60-Seconds.html
1066,Watchmen,Mar-09,,http://www.imsdb.com//scripts/Watchmen.html
205,Burn After Reading,Sep-08,,http://www.imsdb.com//scripts/Burn-After-Reading.html
1061,Wanted,Jun-08,Dec-05,http://www.imsdb.com//scripts/Wanted.html
659,Margin Call,Oct-11,Jul-10,http://www.imsdb.com//scripts/Margin-Call.html
631,"Lord of the Rings: Fellowship of the Ring, The",,,"http://www.imsdb.com//scripts/Lord-of-the-Rings-Fellowship-of-the-Ring,-The.html"
617,Limitless,Mar-11,Dec-09,http://www.imsdb.com//scripts/Limitless.html
943,Star Wars: Attack of the Clones,,Feb-02,http://www.imsdb.com//scripts/Star-Wars-Attack-of-the-Clones.html
403,From Here to Eternity,Sep-53,Aug-52,http://www.imsdb.com//scripts/From-Here-to-Eternity.html
985,Terminator,,Apr-83,http://www.imsdb.com//scripts/Terminator.html
618,Lincoln,Nov-12,Dec-11,http://www.imsdb.com//scripts/Lincoln.html
997,Thor,May-11,,http://www.imsdb.com//scripts/Thor.html
419,Get Low,Jul-10,,http://www.imsdb.com//scripts/Get-Low.html
145,Benny & Joon,Apr-93,,http://www.imsdb.com//scripts/Benny-&-Joon.html
610,Liar Liar,Mar-97,Apr-96,http://www.imsdb.com//scripts/Liar-Liar.html
1102,xXx,,Aug-01,http://www.imsdb.com//scripts/xXx.html
224,"Change-Up, The",Aug-11,Jul-09,"http://www.imsdb.com//scripts/Change-Up,-The.html"
793,Pleasantville,,,http://www.imsdb.com//scripts/Pleasantville.html
676,Meet John Doe,May-41,,http://www.imsdb.com//scripts/Meet-John-Doe.html
55,American Beauty,,,http://www.imsdb.com//scripts/American-Beauty.html
356,Event Horizon,Aug-97,,http://www.imsdb.com//scripts/Event-Horizon.html
289,Date Night,Apr-10,Jun-08,http://www.imsdb.com//scripts/Date-Night.html
996,This is 40,Dec-12,,http://www.imsdb.com//scripts/This-is-40.html
875,Se7en,,,http://www.imsdb.com//scripts/Se7en.html
198,Broken Embraces,Oct-09,,http://www.imsdb.com//scripts/Broken-Embraces.html
488,Hellraiser: Deader,Jun-05,Aug-02,http://www.imsdb.com//scripts/Hellraiser-Deader.html
570,Jurassic Park: The Lost World,,,http://www.imsdb.com//scripts/Jurassic-Park-The-Lost-World.html
429,Ginger Snaps,May-01,Jul-96,http://www.imsdb.com//scripts/Ginger-Snaps.html
1054,Virtuosity,,May-94,http://www.imsdb.com//scripts/Virtuosity.html
794,Point Break,,1991,http://www.imsdb.com//scripts/Point-Break.html
825,Real Genius,,,http://www.imsdb.com//scripts/Real-Genius.html
591,Lake Placid,Jul-99,May-98,http://www.imsdb.com//scripts/Lake-Placid.html
589,Labyrinth,,1986,http://www.imsdb.com//scripts/Labyrinth.html
687,Mighty Morphin Power Rangers: The Movie,Jun-95,Oct-94,http://www.imsdb.com//scripts/Mighty-Morphin-Power-Rangers-The-Movie.html
108,"Bachelor Party, The",Apr-57,,"http://www.imsdb.com//scripts/Bachelor-Party,-The.html"
167,Blue Valentine,Dec-10,May-09,http://www.imsdb.com//scripts/Blue-Valentine.html
467,Hard to Kill,,Feb-90,http://www.imsdb.com//scripts/Hard-to-Kill.html
1076,White Christmas,,Jul-53,http://www.imsdb.com//scripts/White-Christmas.html
1011,To Sleep with Anger,,Jan-89,http://www.imsdb.com//scripts/To-Sleep-with-Anger.html
761,"Other Boleyn Girl, The",Feb-08,Feb-06,"http://www.imsdb.com//scripts/Other-Boleyn-Girl,-The.html"
